date,PM2.5
2025-01-01,210
2025-01-02,199
2025-01-03,162
2025-01-04,275
2025-01-05,-896
2025-01-06,-999
2025-01-07,-999
2025-01-08,-412
2025-01-09,262
2025-01-10,203
2025-01-11,164
2025-01-12,155
2025-01-13,125
2025-01-14,159
2025-01-15,264
2025-01-16,111
2025-01-17,99.3
2025-01-18,166
2025-01-19,169
2025-01-20,-25.7
2025-01-21,136
2025-01-22,124
2025-01-23,111
2025-01-24,90.8
2025-01-25,71.7
2025-01-26,86.1
2025-01-27,113
2025-01-28,116
2025-01-29,231
2025-01-30,131
2025-01-31,-13.8
2025-02-01,221
2025-02-02,134
2025-02-03,111
2025-02-04,157
2025-02-05,109
2025-02-06,90.5
2025-02-07,68.4
2025-02-08,75.9
2025-02-09,108
2025-02-10,127
2025-02-11,120
2025-02-12,78.3
2025-02-13,13.5
2025-02-14,62.4
2025-02-15,87
2025-02-16,146
2025-02-17,92.1
2025-02-18,81.9
2025-02-19,76.6
2025-02-20,53.5
2025-02-21,83.9
2025-02-22,63.2
2025-02-23,22.2
2025-02-24,84
2025-02-25,87.7
2025-02-26,108
2025-02-27,63
2025-02-28,-78.7
2025-03-01,58.1
2025-03-02,44.5
2025-03-03,60
2025-03-04,49.3
2025-03-05,30.5
2025-03-06,47.1
2025-03-07,91.4
2025-03-08,67.6
2025-03-09,81.9
2025-03-10,88.6
2025-03-11,100
2025-03-12,96
2025-03-13,78.8
2025-03-14,71.8
2025-03-15,26.5
2025-03-16,45.7
2025-03-17,53.9
2025-03-18,59.9
2025-03-19,73
2025-03-20,51.6
2025-03-21,69.2
2025-03-22,61.5
2025-03-23,63.5
2025-03-24,71.4
2025-03-25,89
2025-03-26,81.7
2025-03-27,73.4
2025-03-28,54
2025-03-29,37.8
2025-03-30,41.9
2025-03-31,76.3
2025-04-01,73
2025-04-02,95
2025-04-03,60.5
2025-04-04,65.6
2025-04-05,63.7
2025-04-06,75.1
2025-04-07,87.8
2025-04-08,92.6
2025-04-09,96.3
2025-04-10,67.5
2025-04-11,46.8
2025-04-12,48.6
2025-04-13,52.6
2025-04-14,67
2025-04-15,63.8
2025-04-16,82.1
2025-04-17,68.5
2025-04-18,87.4
2025-04-19,52.5
2025-04-20,53
2025-04-21,69.3
2025-04-22,81.7
2025-04-23,71.2
2025-04-24,90.8
2025-04-25,86.3
2025-04-26,117
2025-04-27,92
2025-04-28,153
2025-04-29,86.3
2025-04-30,86.2
2025-05-01,77.5
2025-05-02,40
2025-05-03,68.7
2025-05-04,81.8
2025-05-05,37.2
2025-05-06,50.2
2025-05-07,52
2025-05-08,70.7
2025-05-09,72.3
2025-05-11,40.9
2025-05-12,43.9
2025-05-13,27.5
2025-05-14,66
2025-05-15,211
2025-05-16,80.9
2025-05-17,36.3
2025-05-18,57.2
2025-05-19,74
2025-05-20,70.8
2025-05-21,59.5
2025-05-22,25.5
2025-05-23,41.4
2025-05-24,53.1
2025-05-25,24.1
2025-05-26,46.7
2025-05-27,44
2025-05-28,53.1
2025-05-29,51.1
2025-05-30,58.5
2025-05-31,63.4
2025-06-01,46.1
2025-06-02,40.6
2025-06-03,38.2
2025-06-04,48.5
2025-06-05,42.1
2025-06-06,41.2
2025-06-07,60.2
2025-06-08,60.2
2025-06-09,64.5
2025-06-10,55.1
2025-06-11,70.4
2025-06-12,69.1
2025-06-13,54.5
2025-06-14,59
2025-06-15,38.3
2025-06-16,41
2025-06-17,32.7
2025-06-18,39.9
2025-06-19,32.2
2025-06-20,26
2025-06-21,29.3
2025-06-22,33
2025-06-23,39.6
2025-06-24,42
2025-06-25,54.3
2025-06-26,29
2025-06-27,21.1
2025-06-28,25.8
2025-06-29,35.5
2025-06-30,28.1
2025-07-01,26.5
2025-07-02,25
2025-07-03,27.6
2025-07-04,25.9
2025-07-05,30.4
2025-07-06,30.4
2025-07-07,15.1
2025-07-08,28.4
2025-07-09,12.2
2025-07-10,13.6
2025-07-11,29.9
2025-07-12,30
2025-07-13,27.9
2025-07-14,18.1
2025-07-15,15.5
2025-07-16,25
2025-07-17,18.8
2025-07-18,22.2
2025-07-19,18
2025-07-20,21
2025-07-21,30.9
2025-07-22,31
2025-07-23,16.9
2025-07-24,28.3
2025-07-25,33
2025-07-26,22.9
2025-07-27,24.4
2025-07-28,32.1
2025-07-29,17.8
2025-07-30,18.9
2025-07-31,15
2025-08-01,16.2
2025-08-02,22.8
2025-08-03,24.9
2025-08-04,25.5
2025-08-05,23.5
2025-08-06,27.3
2025-08-07,22.7
2025-08-08,24.8
2025-08-09,17.8
2025-08-10,29.4
2025-08-11,27.1
2025-08-12,28.5
2025-08-13,31.5
2025-08-14,17.8
2025-08-15,41.4
2025-08-16,41.7
2025-08-17,29.4
2025-08-18,29.5
2025-08-19,24.9
2025-08-20,20
2025-08-21,24.1
2025-08-22,41.7
2025-08-23,25.7
2025-08-24,21.8
2025-08-25,19
2025-08-26,11.7
2025-08-27,26.2
2025-08-28,44.9
2025-08-29,33.9
2025-08-30,22.7
2025-08-31,20.1
2025-09-01,8.67
2025-09-02,9.29
2025-09-03,15.1
2025-09-04,19
2025-09-05,22
2025-09-06,25.5
2025-09-07,24.1
2025-09-08,18.6
2025-09-09,19.6
2025-09-10,19.4
2025-09-11,21.6
2025-09-12,21.8
2025-09-13,21.6
2025-09-14,29
2025-09-15,26
2025-09-16,31.3
2025-09-17,42
2025-09-18,43.6
2025-09-19,42.8
2025-09-20,34.7
2025-09-21,32.7
2025-09-22,32
2025-09-23,28
2025-09-24,27.4
2025-09-25,28.1
2025-09-26,30.1
2025-09-27,58.3
2025-09-28,29.1
2025-09-29,34.6
2025-09-30,33.7
2025-10-01,40.6
2025-10-02,37.2
2025-10-03,26.6
2025-10-04,57.9
2025-10-05,57
2025-10-06,23.9
2025-10-07,19.5
2025-10-08,36.9
2025-10-09,43.2
2025-10-10,65.2
2025-10-11,68.8
2025-10-12,63.9
2025-10-13,72.3
2025-10-14,74.6
2025-10-15,76.2
2025-10-16,88.6
2025-10-17,101
2025-10-18,111
2025-10-19,129
2025-10-20,182
2025-10-21,129
2025-10-22,202
2025-10-23,123
2025-10-24,103
2025-10-25,118
2025-10-26,120
2025-10-27,137
2025-10-28,127
2025-10-29,151
2025-10-30,187
2025-10-31,93.2
2025-11-01,213
2025-11-02,177
2025-11-03,124
2025-11-04,99.2
2025-11-05,107
2025-11-06,186
2025-11-07,215
2025-11-08,251
2025-11-09,213
2025-11-10,279
2025-11-11,297
2025-11-12,326
2025-11-13,287
2025-11-14,228
2025-11-16,170
2025-11-17,156
2025-11-18,208
2025-11-19,239
2025-11-20,220
2025-11-21,163
2025-11-22,180
2025-11-23,223
2025-11-24,221
2025-11-25,192
2025-11-26,164
2025-11-27,221
2025-11-28,221
2025-11-29,146
2025-11-30,155
2025-12-01,152
2025-12-02,236
2025-12-03,174
2025-12-04,173
2025-12-05,178
2025-12-06,169
2025-12-07,161
2025-12-08,152
2025-12-09,130
2025-12-10,129
2025-12-11,143
2025-12-12,191
2025-12-13,357
2025-12-14,384
2025-12-15,270
2025-12-16,184
2025-12-17,184
2025-12-18,301
2025-12-19,232
2025-12-20,275
2025-12-21,239
2025-12-22,290
2025-12-23,283
2025-12-24,108
2025-12-25,104
2025-12-26,173
2025-12-27,264
2025-12-28,247
2025-12-29,285
2025-12-30,247
2025-12-31,275
