Timestamp,PM2.5 (µg/m³),PM10 (µg/m³),NO (µg/m³),NO2 (µg/m³),NOx (ppb),NH3 (µg/m³),SO2 (µg/m³),CO (mg/m³),Ozone (µg/m³),Benzene (µg/m³),Toluene (µg/m³),Xylene (µg/m³),O Xylene (µg/m³),Eth-Benzene (µg/m³),MP-Xylene (µg/m³),AT (°C),RH (%),WS (m/s),WD (deg),RF (mm),TOT-RF (mm),SR (W/mt2),BP (mmHg),VWS (m/s)
2025-01-01 00:00:00,75.65,158.21,17.88,45.17,34.87,2.59,8.26,1.97,12.53,22.05,17.36,6.25,NA,NA,NA,28.96,79.47,0.78,292.25,0.03,3.00,118.96,731.16,0.00
2025-01-02 00:00:00,66.64,168.56,19.34,46.62,36.53,2.77,6.30,1.17,11.63,3.77,2.98,1.08,NA,NA,NA,28.13,65.96,0.76,251.43,0.00,0.00,133.73,728.78,0.00
2025-01-03 00:00:00,66.27,148.51,21.88,50.21,39.98,2.97,10.26,1.48,12.58,4.96,3.91,1.41,NA,NA,NA,28.46,66.48,0.61,231.81,0.00,0.00,136.65,727.19,0.00
2025-01-04 00:00:00,64.10,152.25,28.22,52.75,45.18,2.86,7.87,1.38,15.45,9.00,7.09,2.55,NA,NA,NA,28.28,70.01,0.58,229.04,0.00,0.00,140.94,723.66,0.00
2025-01-05 00:00:00,67.63,137.41,16.00,41.63,31.85,2.24,6.61,0.96,20.51,10.39,8.19,2.95,NA,NA,NA,28.19,68.30,0.78,219.12,0.00,0.00,139.05,726.32,-0.06
2025-01-06 00:00:00,66.00,119.64,14.96,40.51,30.63,2.66,8.51,0.66,20.88,14.39,11.33,4.07,NA,NA,NA,27.88,70.50,0.78,212.21,0.00,0.00,138.54,727.21,0.00
2025-01-07 00:00:00,72.60,157.20,19.57,45.06,35.84,2.59,6.28,1.47,17.17,4.79,3.78,1.36,NA,NA,NA,28.17,69.57,0.82,238.15,0.00,0.00,132.70,724.85,0.00
2025-01-08 00:00:00,79.44,166.00,17.72,47.18,35.86,2.57,6.66,1.36,16.28,4.46,3.51,1.26,NA,NA,NA,27.94,74.51,0.70,238.41,0.00,0.00,129.14,726.94,0.00
2025-01-09 00:00:00,75.65,163.44,19.46,45.26,35.88,2.66,6.23,1.51,22.95,4.97,3.92,1.41,NA,NA,NA,27.53,75.00,0.87,260.26,0.00,0.00,133.57,727.39,0.00
2025-01-10 00:00:00,78.90,136.00,15.70,41.30,31.50,2.30,4.72,1.03,25.93,7.22,5.69,2.05,NA,NA,NA,28.02,78.81,1.07,240.19,0.00,0.00,126.88,729.06,0.00
2025-01-11 00:00:00,71.11,133.31,13.85,35.60,27.33,1.92,5.22,0.93,27.80,3.12,2.46,0.88,NA,NA,NA,28.54,81.11,1.38,230.27,0.00,0.00,127.06,729.98,0.00
2025-01-12 00:00:00,70.14,121.40,13.84,34.79,26.90,2.05,5.62,0.90,32.90,2.97,2.35,0.84,NA,NA,NA,28.72,80.83,1.55,241.50,0.00,0.00,115.86,728.55,0.00
2025-01-13 00:00:00,73.72,154.25,14.70,39.49,29.93,2.14,5.56,1.11,19.84,3.60,2.84,1.02,NA,NA,NA,28.54,79.76,0.75,245.07,0.00,0.00,118.23,727.92,0.00
2025-01-14 00:00:00,66.23,113.73,18.93,39.61,32.56,2.03,4.51,0.84,18.91,2.81,2.21,0.80,NA,NA,NA,28.71,71.21,1.10,256.62,0.00,0.00,145.31,727.87,0.00
2025-01-15 00:00:00,54.62,100.71,16.77,37.67,30.21,2.22,5.95,1.48,20.65,28.62,22.55,8.11,NA,NA,NA,29.78,79.39,1.07,250.43,0.00,0.00,116.12,735.80,0.00
2025-01-16 00:00:00,69.46,105.73,16.89,39.01,31.00,2.01,4.67,1.86,19.76,6.58,5.18,1.86,NA,NA,NA,29.06,78.79,0.85,244.65,0.04,3.50,122.96,732.05,0.00
2025-01-17 00:00:00,77.99,171.90,18.23,43.17,34.02,2.07,6.23,2.48,15.91,8.91,7.02,2.52,NA,NA,NA,28.95,73.94,1.00,283.90,0.00,0.00,125.43,732.57,0.00
2025-01-18 00:00:00,81.68,150.23,21.83,44.00,36.66,1.66,8.12,2.11,18.56,6.99,5.51,1.98,NA,NA,NA,28.39,78.00,0.77,289.52,0.00,0.00,123.26,730.23,0.00
2025-01-19 00:00:00,77.51,177.02,22.00,47.67,38.71,1.90,9.03,2.18,14.92,17.53,13.81,4.97,NA,NA,NA,27.23,78.58,0.59,159.34,0.00,0.00,154.08,727.98,-0.05
2025-01-20 00:00:00,70.91,168.95,21.53,47.25,38.20,2.49,13.72,1.08,14.25,44.17,34.81,12.52,NA,NA,NA,31.20,57.76,0.97,241.22,0.00,0.00,161.59,728.14,0.00
2025-01-21 00:00:00,58.99,164.32,19.69,44.06,35.38,2.28,7.51,1.97,19.47,12.25,9.65,3.47,NA,NA,NA,29.21,63.17,0.39,225.99,0.00,0.00,143.03,722.99,0.00
2025-01-22 00:00:00,66.95,155.08,19.40,43.99,35.17,2.11,7.15,2.90,25.19,12.50,9.85,3.54,NA,NA,NA,29.21,66.76,0.74,223.56,0.00,0.00,144.73,722.71,-0.00
2025-01-23 00:00:00,63.05,128.88,15.22,36.47,28.63,1.33,7.26,2.47,20.29,8.37,6.59,2.37,NA,NA,NA,29.20,73.57,1.06,225.07,0.00,0.00,141.68,720.03,0.00
2025-01-24 00:00:00,37.98,111.40,15.75,36.25,28.85,1.40,5.47,1.16,20.96,3.98,3.14,1.12,NA,NA,NA,29.62,66.24,1.20,224.39,0.00,0.00,143.30,716.55,0.00
2025-01-25 00:00:00,52.42,102.83,16.82,39.12,31.02,2.00,6.86,2.02,18.55,6.69,5.26,1.89,NA,NA,NA,29.61,58.37,0.69,224.22,0.00,0.00,148.17,717.15,0.00
2025-01-26 00:00:00,NA,113.80,23.94,42.26,37.00,2.42,5.03,1.33,18.02,4.44,3.50,1.26,NA,NA,NA,29.95,66.99,0.75,241.65,0.00,0.00,159.60,716.82,0.00
2025-01-27 00:00:00,59.06,130.14,18.95,41.20,33.41,2.48,10.88,0.86,19.64,6.66,5.25,1.89,NA,NA,NA,32.03,59.04,0.98,240.54,0.00,0.00,201.68,715.91,-0.00
2025-01-28 00:00:00,63.79,124.29,19.84,40.85,33.77,1.96,5.79,1.29,28.47,6.57,5.17,1.86,NA,NA,NA,29.71,71.85,0.68,210.80,0.00,0.00,143.17,716.39,-0.05
2025-01-29 00:00:00,64.57,129.66,16.31,37.92,30.07,1.78,8.65,0.99,29.85,3.24,2.55,0.92,NA,NA,NA,29.61,76.29,0.92,228.51,0.00,0.00,134.15,717.51,-0.00
2025-01-30 00:00:00,68.86,130.86,16.39,36.84,29.55,1.76,5.49,0.87,28.39,2.83,2.23,0.80,NA,NA,NA,29.59,72.93,1.24,210.04,0.00,0.00,144.48,716.57,0.00
2025-01-31 00:00:00,47.00,103.97,17.10,36.82,29.96,1.94,4.76,0.87,22.70,2.89,2.27,0.82,NA,NA,NA,30.40,67.61,0.73,211.76,0.00,0.00,147.15,716.09,-0.00
2025-02-01 00:00:00,46.07,100.18,17.05,37.38,30.23,2.00,6.17,1.43,23.31,4.71,3.71,1.34,NA,NA,NA,30.74,66.83,0.20,209.26,0.00,0.00,147.49,716.93,-0.00
2025-02-02 00:00:00,43.00,93.25,16.14,36.53,29.23,1.95,5.56,0.44,24.70,4.25,3.35,1.20,NA,NA,NA,30.88,62.85,0.20,225.93,0.00,0.00,151.03,716.96,-0.00
2025-02-03 00:00:00,35.92,86.75,17.69,37.05,30.44,2.02,5.38,0.53,27.55,1.87,1.47,0.53,NA,NA,NA,30.85,67.04,0.20,221.05,0.00,0.00,151.12,717.76,-0.02
2025-02-04 00:00:00,46.07,96.89,16.59,36.91,29.70,2.09,7.64,1.08,28.93,3.70,2.91,1.05,NA,NA,NA,31.12,64.47,0.20,208.34,0.00,0.00,152.76,718.02,0.00
2025-02-05 00:00:00,50.81,99.40,19.10,38.71,32.18,2.08,6.85,0.83,28.65,2.85,2.25,0.81,NA,NA,NA,31.46,63.43,0.20,220.46,0.00,0.00,145.92,717.75,0.00
2025-02-06 00:00:00,47.50,105.45,19.50,35.42,30.67,1.88,10.00,1.61,22.13,8.51,6.70,2.41,NA,NA,NA,32.75,60.90,0.20,249.92,0.00,0.00,171.67,717.90,-0.00
2025-02-07 00:00:00,73.01,149.81,17.63,42.99,33.56,1.98,6.42,2.72,24.18,8.97,7.07,2.54,NA,NA,NA,30.87,71.74,0.20,225.94,0.00,0.00,123.90,720.78,0.00
2025-02-08 00:00:00,70.19,146.10,17.12,43.34,33.44,2.00,5.51,1.96,21.64,9.97,7.85,2.83,NA,NA,NA,31.17,69.15,0.20,231.07,0.00,0.00,131.41,721.19,0.00
2025-02-09 00:00:00,73.61,158.56,19.99,43.31,35.17,1.83,6.01,1.60,24.44,5.17,4.07,1.47,NA,NA,NA,31.09,70.67,0.20,238.58,0.00,0.00,139.98,721.94,0.00
2025-02-10 00:00:00,66.75,132.97,16.81,37.71,30.26,1.81,8.60,2.32,27.70,12.43,9.80,3.52,NA,NA,NA,30.87,71.57,0.20,217.45,0.00,0.00,140.65,723.40,-0.02
2025-02-11 00:00:00,75.33,141.42,16.18,38.08,30.07,1.75,9.72,2.05,28.88,8.41,6.63,2.38,NA,NA,NA,31.13,73.12,0.20,219.46,0.00,0.00,134.96,723.73,-0.01
2025-02-12 00:00:00,64.84,135.65,17.09,42.35,32.89,2.20,12.37,1.85,16.14,9.42,7.42,2.67,NA,NA,NA,31.34,68.57,0.20,190.88,0.00,0.00,143.81,724.86,0.00
2025-02-13 00:00:00,67.04,162.61,18.22,47.40,36.26,2.37,6.66,2.71,20.58,9.07,7.15,2.57,NA,NA,NA,32.70,58.37,0.21,141.02,0.00,0.00,191.33,723.74,-0.00
2025-02-14 00:00:00,64.47,168.76,23.38,50.73,41.17,2.37,12.59,1.71,14.61,5.65,4.45,1.60,NA,NA,NA,30.59,62.47,0.20,161.80,0.00,0.00,147.23,723.93,0.00
2025-02-15 00:00:00,64.70,172.80,25.10,47.81,40.66,2.35,12.00,1.41,17.39,10.21,8.04,2.89,NA,NA,NA,30.50,60.86,0.33,133.26,0.00,0.00,145.99,718.81,0.00
2025-02-16 00:00:00,62.41,147.10,22.23,46.00,37.96,2.03,10.13,3.07,17.80,10.63,8.36,3.00,NA,NA,NA,30.99,57.40,0.40,202.41,0.00,0.00,152.46,718.78,0.00
2025-02-17 00:00:00,56.24,131.42,17.52,41.39,32.65,1.95,12.62,1.55,23.96,10.21,8.04,2.89,NA,NA,NA,31.28,62.30,0.49,228.72,0.00,0.00,151.95,720.05,0.01
2025-02-18 00:00:00,62.18,134.33,17.54,43.30,33.66,1.59,6.99,1.15,19.21,4.03,3.17,1.15,NA,NA,NA,31.42,69.74,0.45,214.51,0.00,0.00,150.99,719.59,0.00
2025-02-19 00:00:00,64.66,140.69,17.62,43.45,33.79,1.54,7.12,1.85,18.99,8.82,6.95,2.50,NA,NA,NA,31.85,69.29,0.54,235.76,0.00,0.00,147.46,717.82,0.00
2025-02-20 00:00:00,72.28,165.14,18.72,41.22,33.28,1.33,6.47,0.61,16.61,2.09,1.65,0.60,NA,NA,NA,32.08,74.31,0.40,257.03,0.00,0.00,127.83,718.01,-0.00
2025-02-21 00:00:00,62.59,151.48,22.14,40.93,35.21,1.60,10.66,1.13,15.12,14.91,11.74,4.23,NA,NA,NA,31.86,71.56,0.42,212.60,0.00,0.00,138.12,719.39,0.00
2025-02-22 00:00:00,64.87,157.91,24.62,43.40,38.02,2.03,11.73,0.94,13.46,24.21,19.07,6.86,NA,NA,NA,31.44,70.93,0.53,106.55,0.00,0.00,149.41,719.95,0.01
2025-02-23 00:00:00,67.04,163.51,20.29,43.96,35.69,1.82,7.49,0.93,14.18,3.10,2.44,0.88,NA,NA,NA,31.38,64.50,0.51,162.54,0.00,0.00,160.82,719.80,-0.00
2025-02-24 00:00:00,51.83,135.27,21.55,40.30,34.51,2.48,10.98,0.61,21.70,17.40,13.71,4.94,NA,NA,NA,31.11,61.18,0.50,256.90,0.00,0.00,158.87,720.50,-0.02
2025-02-25 00:00:00,48.74,127.94,20.07,41.12,34.04,2.55,7.66,1.32,23.47,11.13,8.76,3.16,NA,NA,NA,30.89,65.36,0.54,256.79,0.00,0.00,154.02,721.38,0.00
2025-02-26 00:00:00,62.99,146.69,18.82,43.40,34.51,2.15,6.27,0.81,18.25,2.71,2.14,0.77,NA,NA,NA,31.03,70.77,0.54,178.05,0.00,0.00,143.92,721.12,0.00
2025-02-27 00:00:00,63.11,137.76,17.78,38.69,31.37,2.11,9.47,1.29,26.58,29.85,23.53,8.46,NA,NA,NA,31.17,71.22,0.51,264.71,0.00,0.00,158.54,720.48,-0.00
2025-02-28 00:00:00,70.00,150.31,16.76,40.24,31.58,2.04,6.14,1.39,26.28,4.62,3.64,1.31,NA,NA,NA,31.04,73.68,0.54,281.44,0.00,0.00,157.43,720.04,0.00
2025-03-01 00:00:00,60.56,139.94,17.07,37.84,30.49,1.99,6.34,0.64,27.73,2.14,1.68,0.61,NA,NA,NA,31.38,69.67,0.65,280.71,0.00,0.00,160.83,718.77,0.00
2025-03-02 00:00:00,43.00,148.00,28.81,41.80,39.70,0.10,NA,0.00,35.20,0.00,0.00,0.00,NA,NA,NA,28.75,72.00,0.35,248.50,0.00,0.00,19.00,718.50,0.00
2025-03-03 00:00:00,60.15,169.38,24.09,49.80,41.10,2.90,12.76,1.04,13.98,3.51,2.76,0.99,NA,NA,NA,35.74,57.62,0.29,68.71,2.20,90.00,209.57,749.45,-0.02
2025-03-04 00:00:00,66.49,164.26,22.65,53.77,42.34,2.57,14.19,0.88,17.37,2.98,2.35,0.85,NA,NA,NA,34.10,67.35,0.20,145.24,0.01,1.00,177.84,755.56,0.00
2025-03-05 00:00:00,80.10,181.42,23.13,53.93,42.72,2.60,7.91,1.18,7.55,3.89,3.07,1.11,NA,NA,NA,30.89,75.60,0.20,114.78,0.00,0.00,118.20,754.60,0.00
2025-03-06 00:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2025-03-07 00:00:00,55.30,142.55,18.14,50.09,37.66,2.40,12.84,1.60,23.19,14.91,7.10,26.17,NA,NA,NA,32.32,47.26,0.99,109.45,1.48,69.50,152.64,718.62,0.00
2025-03-08 00:00:00,54.64,126.68,17.48,45.74,34.93,2.73,13.15,0.85,30.52,1.96,0.94,3.45,NA,NA,NA,30.69,51.70,1.09,179.53,6.72,524.50,144.35,718.69,0.00
2025-03-09 00:00:00,54.74,118.98,17.72,40.17,32.12,1.69,5.99,1.06,35.31,1.80,0.86,3.16,NA,NA,NA,30.44,64.42,1.68,220.38,15.31,581.80,132.81,718.57,0.00
2025-03-10 00:00:00,38.05,91.80,18.16,34.77,29.52,1.65,5.24,0.88,31.02,8.10,3.86,14.22,NA,NA,NA,30.08,72.67,1.62,171.34,14.02,925.00,134.47,721.64,0.00
2025-03-11 00:00:00,56.19,123.92,17.02,36.19,29.58,1.77,8.19,0.89,30.66,4.31,2.06,7.56,NA,NA,NA,30.51,70.24,1.36,203.05,10.02,802.00,134.09,721.88,0.00
2025-03-12 00:00:00,63.25,139.91,22.23,40.28,34.91,2.24,6.93,1.12,31.16,2.37,1.13,4.16,NA,NA,NA,31.39,61.91,1.01,217.35,3.92,219.50,137.76,720.97,0.00
2025-03-13 00:00:00,61.11,129.81,17.93,41.81,33.11,1.85,10.25,1.05,23.55,1.76,0.85,3.10,NA,NA,NA,31.90,63.38,1.16,234.41,1.87,155.00,136.24,719.82,0.00
2025-03-14 00:00:00,55.84,120.65,19.62,36.91,31.53,1.49,6.50,0.75,29.63,1.30,0.62,2.29,NA,NA,NA,32.93,59.90,1.24,214.02,5.69,261.70,145.37,719.97,0.00
2025-03-15 00:00:00,57.33,101.00,16.25,26.25,23.80,1.20,4.97,0.34,45.70,0.58,0.27,1.02,NA,NA,NA,35.88,48.33,2.47,268.00,NA,0.00,432.83,722.33,0.00
2025-03-16 00:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2025-03-17 00:00:00,47.02,132.06,18.08,41.67,33.12,2.87,10.02,0.37,31.91,0.64,0.31,1.12,NA,NA,NA,34.55,50.02,0.92,161.71,0.00,0.00,126.18,720.29,0.00
2025-03-18 00:00:00,57.11,128.57,18.65,40.29,32.75,2.09,6.63,0.71,32.38,1.22,0.58,2.15,NA,NA,NA,32.45,62.93,1.13,183.65,1.12,97.10,143.55,720.54,0.00
2025-03-19 00:00:00,32.92,83.00,17.63,31.63,27.52,2.01,5.55,0.68,29.88,1.17,0.57,2.07,NA,NA,NA,31.92,65.46,2.02,240.48,3.71,156.00,145.73,721.67,0.00
2025-03-20 00:00:00,20.80,60.23,16.20,28.18,24.82,2.01,3.74,0.62,21.61,1.07,0.52,1.87,NA,NA,NA,31.57,68.72,2.04,269.25,1.18,39.00,147.82,722.50,0.00
2025-03-21 00:00:00,32.83,95.76,16.11,30.61,26.05,2.15,5.25,0.81,24.49,1.38,0.66,2.43,NA,NA,NA,31.05,74.26,2.29,223.74,10.35,279.50,135.32,722.67,0.00
2025-03-22 00:00:00,30.57,63.35,17.41,29.94,26.50,1.79,8.68,0.60,16.44,2.89,1.38,5.07,NA,NA,NA,30.41,74.23,1.72,248.40,0.24,23.00,144.58,722.52,0.00
2025-03-23 00:00:00,30.84,63.74,16.18,31.73,26.69,1.97,6.19,0.61,16.50,1.05,0.51,1.85,NA,NA,NA,30.79,79.82,1.27,225.69,0.00,0.00,123.69,722.65,0.00
2025-03-24 00:00:00,33.68,81.67,17.11,33.48,28.18,2.17,5.03,0.79,17.49,1.35,0.64,2.36,NA,NA,NA,31.65,76.89,0.83,221.07,0.00,0.00,140.64,722.49,0.00
2025-03-25 00:00:00,61.74,117.89,38.66,103.45,131.62,2.76,9.17,0.91,16.02,1.56,0.75,2.75,NA,NA,NA,32.05,71.99,0.53,229.91,0.00,0.00,153.61,724.25,0.00
2025-03-26 00:00:00,54.03,117.60,48.85,235.55,154.95,5.28,10.33,0.98,19.39,1.91,0.91,3.35,NA,NA,NA,32.51,68.82,0.63,221.94,0.02,2.00,144.18,729.14,0.00
2025-03-27 00:00:00,60.04,130.66,27.00,50.60,43.29,5.36,10.36,1.32,22.41,2.24,1.07,3.94,NA,NA,NA,33.26,62.43,0.78,196.64,0.02,2.00,155.53,729.06,0.00
2025-03-28 00:00:00,70.02,151.32,26.47,54.53,45.07,5.42,12.64,1.06,23.22,1.80,0.86,3.17,NA,NA,NA,33.71,61.32,0.60,164.11,0.01,1.00,139.67,728.80,0.00
2025-03-29 00:00:00,73.51,149.61,28.04,51.76,44.54,4.94,10.74,0.85,24.06,5.84,2.78,10.26,NA,NA,NA,33.98,64.22,0.60,213.11,0.16,15.00,142.56,728.91,0.00
2025-03-30 00:00:00,70.68,135.72,24.67,41.11,36.83,4.15,6.02,0.65,34.07,2.81,1.35,4.94,NA,NA,NA,34.01,63.02,0.83,259.92,0.67,57.00,165.51,729.75,0.00
2025-03-31 00:00:00,47.77,108.50,24.30,34.24,32.96,5.03,5.28,1.02,43.22,1.75,0.83,3.08,NA,NA,NA,34.45,51.56,1.46,292.81,4.65,242.00,174.83,725.79,0.00
2025-04-01 00:00:00,48.42,111.04,24.36,38.19,35.09,4.48,5.66,0.70,27.37,1.21,0.58,2.13,NA,NA,NA,32.28,67.52,0.98,194.29,0.26,24.50,143.49,726.15,0.00
2025-04-02 00:00:00,30.23,84.65,26.22,36.41,35.28,4.56,4.89,0.83,18.39,1.42,0.68,2.47,NA,NA,NA,31.88,71.51,1.13,141.09,0.07,7.00,153.85,727.42,0.00
2025-04-03 00:00:00,33.90,72.99,27.45,28.18,31.64,4.99,6.11,0.95,15.86,1.63,0.78,2.86,NA,NA,NA,28.06,81.24,1.28,223.88,0.67,60.50,98.29,727.83,0.00
2025-04-04 00:00:00,28.18,75.73,33.26,28.41,35.30,7.92,8.21,0.76,16.45,1.32,0.63,2.34,NA,NA,NA,30.37,74.75,0.62,172.26,0.00,0.00,160.99,724.27,0.00
2025-04-05 00:00:00,46.56,102.51,29.11,34.15,35.83,6.89,7.62,0.78,12.88,1.35,0.64,2.37,NA,NA,NA,31.88,69.36,0.46,178.38,0.47,45.00,158.44,722.92,0.00
2025-04-06 00:00:00,46.91,102.66,25.40,34.56,33.78,6.27,7.59,0.71,16.13,1.21,0.58,2.14,NA,NA,NA,32.68,68.12,0.83,215.54,0.07,7.00,160.50,721.91,0.00
2025-04-07 00:00:00,49.12,117.38,24.75,34.56,33.40,6.26,6.62,0.70,20.13,1.19,0.57,2.10,NA,NA,NA,32.83,64.95,1.05,199.99,0.12,12.00,163.92,722.07,0.00
2025-04-08 00:00:00,29.43,91.82,25.20,32.00,32.32,5.98,2.60,0.67,24.57,1.15,0.55,2.01,NA,NA,NA,32.47,66.22,0.95,201.58,0.30,28.50,159.30,723.15,0.00
2025-04-09 00:00:00,34.00,86.76,24.22,29.43,30.35,5.70,4.93,0.62,23.98,1.06,0.51,1.84,NA,NA,NA,32.35,69.24,1.30,199.20,0.29,25.00,178.79,722.57,0.00
2025-04-10 00:00:00,36.55,100.95,25.87,33.88,33.72,5.93,8.28,1.04,22.53,1.78,0.85,3.12,NA,NA,NA,31.27,72.12,2.04,221.97,0.63,57.00,122.86,720.58,0.00
2025-04-11 00:00:00,44.25,103.52,25.17,35.05,33.92,6.17,6.80,1.96,21.77,3.32,1.58,5.83,NA,NA,NA,31.86,69.07,1.62,196.79,0.00,0.00,157.88,720.53,0.00
2025-04-12 00:00:00,48.20,130.49,32.22,42.03,41.90,7.07,17.68,0.73,17.98,1.25,0.60,2.20,NA,NA,NA,33.09,59.18,1.56,160.72,0.01,1.00,161.72,721.30,0.00
2025-04-13 00:00:00,54.84,154.95,30.93,49.02,44.84,7.21,10.10,1.38,17.92,2.37,1.13,4.16,NA,NA,NA,33.07,55.70,0.89,141.84,0.00,0.00,166.14,722.39,0.00
2025-04-14 00:00:00,31.92,92.12,25.03,35.21,33.91,5.61,5.02,0.68,27.47,1.15,0.55,2.03,NA,NA,NA,32.69,59.28,1.34,228.74,0.00,0.00,159.74,721.74,0.00
2025-04-15 00:00:00,34.50,83.47,24.68,31.66,31.81,5.35,6.13,0.72,31.68,1.23,0.59,2.17,NA,NA,NA,31.89,63.42,1.70,243.03,0.00,0.00,156.33,721.54,0.00
2025-04-16 00:00:00,38.67,86.82,24.89,26.12,29.00,4.59,5.08,1.04,32.04,1.77,0.85,3.09,NA,NA,NA,31.86,74.97,2.61,244.01,0.00,0.00,153.08,721.91,0.00
2025-04-17 00:00:00,38.99,85.81,24.68,27.52,29.61,4.93,6.62,0.83,29.84,1.43,0.69,2.51,NA,NA,NA,31.84,74.39,1.76,279.51,0.00,0.00,144.39,721.27,0.00
2025-04-18 00:00:00,45.41,101.36,24.73,29.38,30.63,5.32,5.35,0.83,27.18,1.42,0.69,2.51,NA,NA,NA,31.88,75.41,1.30,273.40,0.00,0.00,123.22,720.77,0.00
2025-04-19 00:00:00,38.66,84.74,24.89,30.13,31.12,5.50,5.61,0.67,25.82,1.17,0.56,2.04,NA,NA,NA,32.58,72.71,1.17,258.74,0.00,0.00,136.00,720.63,0.00
2025-04-20 00:00:00,40.81,101.41,25.26,29.84,31.20,5.60,6.27,0.68,27.48,1.17,0.56,2.05,NA,NA,NA,33.80,65.47,1.25,212.96,0.00,0.00,162.20,720.91,0.00
2025-04-21 00:00:00,38.78,85.63,24.86,29.06,30.55,5.54,6.86,0.72,26.98,1.24,0.59,2.18,NA,NA,NA,32.65,72.11,1.37,242.93,0.00,0.00,122.04,722.87,0.00
2025-04-22 00:00:00,47.35,106.31,26.74,30.11,32.24,5.52,3.26,0.77,33.77,1.34,0.64,2.35,NA,NA,NA,35.18,60.84,1.22,264.90,0.00,0.00,170.51,722.91,0.00
2025-04-23 00:00:00,53.67,118.68,27.25,29.87,32.42,5.64,6.76,0.78,28.40,1.34,0.64,2.37,NA,NA,NA,34.22,64.40,1.05,266.76,0.00,0.00,143.68,722.06,0.00
2025-04-24 00:00:00,45.74,115.25,25.20,28.85,30.65,5.30,5.73,0.57,32.14,0.99,0.48,1.74,NA,NA,NA,33.95,62.31,1.74,259.66,0.71,66.30,141.47,721.53,0.00
2025-04-25 00:00:00,41.01,98.05,26.98,28.88,31.73,5.57,5.45,0.64,30.93,6.84,3.26,12.01,NA,NA,NA,33.58,64.06,1.62,216.52,0.26,25.00,150.98,722.38,0.00
2025-04-26 00:00:00,45.17,122.39,27.95,35.67,35.93,6.16,7.82,0.68,24.21,1.19,0.57,2.08,NA,NA,NA,32.95,66.71,0.99,147.97,0.08,8.00,147.81,721.96,0.00
